Sender ID,Receiver ID
19,64
19,23
19,130
19,60
19,121
143,74
116,109
116,13
116,130
116,32
116,50
55,123
117,111
42,117
42,101
42,54
42,111
42,68
42,139
42,155
42,125
42,151
42,65
42,29
42,127
42,35
56,37
8,16
19,130
19,60
19,121
37,144
47,79
47,55
99,153
120,123
136,34
19,130
19,60
19,121
136,150
139,111
139,42
139,35
19,130
19,121
144,47
144,37
139,42
139,35
90,143
116,134
116,7
116,63
116,5
150,136
144,71
155,125
143,90
118,110
150,118
150,118
48,119
132,32
144,46
71,26
71,144
71,46
150,126
150,70
150,124
150,43
150,136
150,22
150,86
144,26
139,42
119,137
116,28
116,130
116,98
116,140
116,12
116,131
64,89
64,77
64,1
64,134
64,153
64,155
64,97
64,42
64,148
64,122
64,44
64,0
64,135
64,154
64,142
136,150
42,117
42,101
42,54
42,111
42,68
42,139
42,155
42,125
42,151
42,65
42,29
42,127
42,35
154,102
32,132
132,32
19,130
19,60
19,121
150,126
150,70
150,124
150,43
150,136
150,22
150,86
150,126
150,70
150,124
150,43
150,136
150,22
150,86
19,60
19,121
19,130
19,60
19,121
19,130
19,60
19,121
19,121
19,130
19,60
19,121
114,8
148,142
90,143
139,142
25,137
47,37
8,16
11,56
11,56
136,150
136,34
144,46
108,129
19,60
19,121
134,122
29,42
8,71
48,119
42,117
42,101
42,54
42,111
42,68
42,139
42,155
42,125
42,151
42,65
42,29
42,127
42,35
19,60
19,121
150,136
25,137
118,110
25,137
90,142
94,90
136,150
59,120
90,142
125,151
148,128
114,16
114,8
124,17
124,150
124,113
124,136
124,17
124,150
124,113
124,136
142,90
144,26
144,46
144,71
121,19
121,130
121,60
48,137
48,91
48,119
48,58
48,3
116,142
59,120
94,25
148,142
48,119
94,90
90,142
118,17
118,113
118,110
144,26
136,34
47,37
118,110
136,150
11,56
121,19
42,54
42,125
42,151
42,117
42,101
42,54
42,111
42,68
42,139
42,155
42,125
42,151
42,65
42,29
42,127
42,35
123,10
123,64
123,59
123,146
123,23
123,120
123,155
123,6
123,79
123,60
123,55
123,44
123,67
123,24
123,121
94,148
94,90
59,144
143,74
136,150
60,19
60,121
123,10
123,64
123,59
123,146
123,23
123,120
123,155
123,6
123,79
123,60
123,55
123,44
123,67
123,24
123,121
94,52
121,19
121,60
144,71
144,26
68,151
150,136
150,126
150,70
150,124
150,43
150,136
150,22
150,86
130,19
130,146
130,23
130,60
130,112
130,44
130,121
86,150
136,150
150,126
146,123
47,37
143,74
144,59
143,74
48,58
48,58
76,52
117,111
55,10
55,123
148,142
111,117
136,34
59,144
144,59
8,16
8,16
44,52
108,112
128,90
94,25
94,52
130,116
130,121
46,144
130,116
130,121
48,129
8,16
8,46
8,114
8,33
136,34
144,26
144,46
144,71
150,126
150,70
150,124
150,43
150,136
150,22
150,86
8,16
150,126
150,70
150,124
150,43
150,136
150,22
150,86
144,26
144,71
144,26
144,46
144,46
144,26
144,26
144,26
144,71
139,127
8,16
8,46
8,33
112,33
112,44
112,24
144,71
144,71
83,89
136,34
150,126
150,70
150,124
150,43
150,136
150,22
150,86
28,154
33,16
33,144
33,46
33,79
33,47
59,146
148,142
52,90
136,150
33,16
33,144
33,46
33,79
33,47
33,37
56,26
56,144
56,71
56,26
56,144
136,150
17,113
71,26
71,144
71,46
117,111
144,26
144,26
144,33
132,112
144,56
132,32
56,144
44,112
150,136
150,136
8,16
136,150
33,144
136,150
150,126
150,70
150,124
150,43
150,136
150,22
150,86
116,109
116,13
116,130
116,32
116,50
116,134
116,130
116,7
116,63
116,5
116,28
116,130
116,98
116,140
116,12
116,131
26,72
26,16
26,144
26,46
26,71
26,114
26,8
48,119
148,142
144,26
146,6
143,119
73,40
155,125
0,75
46,37
111,88
136,150
154,102
143,119
0,153
150,136
136,34
8,16
44,112
90,94
155,89
143,119
59,64
94,25
94,133
94,52
136,150
110,118
48,58
136,150
136,150
136,118
59,146
97,0
150,126
150,70
150,124
150,43
150,136
150,22
150,86
150,126
150,70
150,124
150,43
150,136
150,22
150,86
60,121
0,75
59,97
83,154
123,16
123,130
123,153
123,46
123,97
123,142
123,33
25,137
19,130
19,60
19,121
150,136
143,142
130,19
97,0
42,117
42,101
42,54
42,111
42,68
42,139
42,155
42,125
42,151
42,65
42,29
42,127
42,35
42,117
42,101
42,54
42,111
42,68
42,139
42,155
42,125
42,151
42,65
42,29
42,127
42,35
155,148
136,34
136,110
150,132
118,150
59,137
59,58
44,25
146,64
146,81
146,120
108,44
108,129
19,112
108,129
19,60
19,121
144,46
135,88
19,130
19,60
19,112
19,121
137,3
150,118
47,37
130,19
130,112
130,132
130,19
60,19
130,19
62,38
137,58
62,38
137,48
137,91
137,119
137,58
137,3
130,121
136,150
136,118
150,132
118,17
118,113
136,150
118,150
136,34
94,25
150,70
60,67
55,123
112,24
32,39
154,102
5,106
5,50
5,131
94,25
94,90
94,52
44,108
44,14
44,100
44,25
44,112
44,90
44,76
44,119
44,129
44,52
32,109
150,136
19,60
19,112
136,150
150,34
86,150
139,155
155,139
155,125
155,148
130,19
130,19
130,19
130,19
130,19
143,142
144,46
144,26
144,16
25,137
19,130
130,19
144,16
139,19
148,74
148,142
60,19
60,130
130,19
130,60
19,139
19,142
136,34
28,83
130,132
144,26
144,72
144,46
144,71
71,144
32,39
139,42
139,142
144,46
32,109
32,39
64,7
64,9
64,18
130,60
130,121
130,60
130,121
136,34
19,64
19,146
19,23
19,60
19,121
139,19
117,111
130,121
83,28
83,154
142,42
142,90
71,26
71,144
71,46
0,143
56,26
56,144
56,46
56,71
10,23
130,19
94,3
23,10
142,19
42,117
42,101
42,54
42,111
42,68
42,139
42,155
42,125
42,151
42,65
42,29
42,127
42,35
154,102
136,150
142,64
143,139
32,39
143,90
143,74
119,137
130,19
94,90
94,148
0,143
56,144
48,119
42,142
136,34
3,137
3,48
3,91
3,119
3,58
90,74
77,30
94,90
86,150
86,118
86,150
130,121
130,116
130,116
130,116
130,121
130,116
130,116
130,121
130,112
130,116
130,19
130,60
130,121
130,19
130,121
137,58
130,121
60,67
130,116
130,19
130,116
130,19
130,112
32,109
60,121
94,90
153,41
42,117
42,101
42,54
42,111
42,68
42,139
42,155
42,125
42,151
42,65
42,29
42,127
42,35
150,126
150,70
150,124
150,43
150,136
150,22
150,86
46,144
90,94
108,76
73,40
136,34
154,42
94,90
150,136
150,126
144,46
130,116
144,46
90,94
90,148
130,121
150,136
144,46
143,90
143,74
0,143
89,83
60,146
60,23
60,67
26,144
113,17
113,135
113,118
119,48
118,150
118,34
137,48
137,91
137,119
137,58
137,3
79,26
79,56
79,72
79,144
79,46
79,71
3,137
83,89
150,136
130,19
60,64
60,146
60,23
60,55
60,67
60,24
130,60
130,112
130,44
130,121
132,130
155,69
62,73
91,137
144,71
144,71
136,150
74,90
108,129
0,143
48,137
6,10
26,72
26,16
26,144
26,46
26,71
26,114
26,8
40,73
150,136
150,126
150,70
150,124
150,43
150,136
150,22
150,86
118,110
113,150
144,26
48,58
136,150
48,137
48,91
48,119
48,58
48,3
134,97
134,129
94,90
71,144
71,46
143,148
46,71
148,42
148,142
136,34
94,128
150,136
44,94
44,108
44,137
44,14
44,100
44,48
44,25
44,91
44,112
44,90
44,76
44,119
44,58
44,129
44,52
44,3
74,128
74,148
150,126
150,70
150,124
150,43
150,136
150,22
150,86
60,67
32,109
32,39
94,128
130,121
98,28
98,1
98,134
98,7
128,117
128,101
128,74
28,54
94,90
142,80
150,136
130,121
136,150
137,76
25,137
79,26
79,56
79,72
79,144
79,46
79,71
48,58
74,128
74,148
32,2
0,143
0,143
0,143
0,143
0,143
0,143
136,150
150,15
153,41
153,84
137,58
108,137
137,58
136,150
136,150
74,117
94,25
113,17
113,150
113,96
139,68
139,127
94,25
5,50
5,50
150,136
136,150
94,90
48,58
13,97
90,74
150,126
150,70
150,124
150,43
150,136
150,22
150,86
144,46
110,113
110,118
130,121
150,126
150,70
150,124
150,43
150,136
150,22
150,86
17,113
17,118
47,37
99,0
130,121
130,116
144,46
137,3
5,131
56,26
56,144
56,46
56,71
136,150
139,125
139,42
139,151
71,26
71,144
71,46
94,25
94,90
94,52
97,1
97,134
97,7
97,39
130,60
130,121
150,136
52,94
52,25
52,90
136,34
60,67
43,150
60,67
17,113
17,118
60,130
60,121
144,46
47,37
130,121
130,19
114,16
114,46
114,8
130,116
32,109
32,39
130,116
118,110
8,114
119,137
119,48
119,91
119,58
119,3
114,16
114,144
114,46
114,8
143,155
130,116
130,121
44,24
0,99
59,6
113,118
0,75
0,78
0,153
0,99
0,41
114,16
114,144
114,46
114,8
142,19
19,130
81,146
81,120
74,128
94,128
0,143
0,143
60,146
60,23
136,96
94,128
94,128
94,148
90,94
97,32
97,39
154,102
130,19
74,128
74,148
130,19
130,19
86,150
59,120
114,16
114,144
114,46
114,8
112,19
32,97
0,75
0,78
0,153
0,99
0,41
154,138
16,8
50,5
130,116
130,112
130,116
48,3
48,129
143,94
137,3
130,121
42,101
42,111
42,139
42,125
42,151
130,19
94,143
77,64
62,73
62,84
150,136
130,19
130,23
130,60
130,121
42,125
19,130
90,25
90,52
19,130
148,142
13,97
25,137
44,146
44,60
42,117
42,101
42,54
42,111
42,68
42,139
42,155
42,125
42,151
42,65
42,29
42,127
42,35
42,117
42,101
42,54
42,111
42,68
42,139
42,155
42,125
42,151
42,65
42,29
42,127
42,35
94,25
94,90
94,52
118,150
130,121
130,19
130,19
19,23
19,130
19,60
19,121
130,64
19,64
19,23
19,130
19,60
19,121
114,144
114,16
114,144
114,46
114,8
47,37
48,129
62,38
148,142
42,117
42,101
42,54
42,111
42,68
42,139
42,155
42,125
42,151
42,65
42,29
42,127
42,35
143,25
52,108
52,137
52,76
143,25
74,142
134,97
94,90
94,87
94,25
19,64
19,23
19,130
19,60
19,121
94,52
113,17
116,109
116,13
116,130
116,97
116,32
116,50
118,110
136,150
113,135
5,106
5,50
5,131
55,10
55,47
136,150
42,125
42,151
137,48
8,72
113,17
113,17
19,64
19,23
19,130
19,60
19,121
23,10
23,146
47,37
139,111
139,42
139,142
139,35
130,121
130,19
121,19
121,130
121,60
121,19
130,116
97,117
146,10
146,23
130,121
148,101
148,74
148,142
48,3
130,112
137,48
137,48
8,16
136,34
136,118
120,10
120,146
136,34
44,60
136,150
67,89
67,117
67,101
67,15
67,147
67,10
67,77
67,105
67,64
67,138
67,1
67,81
67,146
67,134
67,111
67,68
67,23
67,130
67,120
67,153
67,155
67,95
67,125
67,97
67,42
67,4
67,20
67,62
67,6
67,79
67,73
67,60
67,102
67,151
67,47
67,106
67,132
67,148
67,122
67,55
67,0
67,135
67,99
67,24
67,39
67,154
67,142
67,5
67,84
67,35
67,145
67,50
0,99
155,112
23,10
143,151
94,25
60,97
59,60
112,19
144,46
144,71
47,37
47,37
60,19
60,121
59,146
67,59
67,155
67,6
67,121
19,64
19,23
19,130
19,60
19,121
121,19
121,130
121,116
121,60
97,116
137,119
97,116
155,65
155,35
0,143
60,19
136,34
60,19
60,59
71,26
71,144
71,46
121,60
19,150
19,130
19,112
19,2
143,142
150,126
150,70
150,124
150,43
150,136
150,22
150,86
130,121
130,19
130,112
130,112
150,126
150,70
150,124
150,43
150,136
150,22
150,86
8,16
48,94
94,25
94,90
94,52
60,55
60,121
94,90
8,16
83,75
94,25
94,90
94,52
116,28
116,130
116,98
116,140
116,12
116,104
116,131
150,136
121,19
144,46
144,71
144,114
144,26
144,71
144,71
144,71
144,46
67,10
67,64
67,59
67,81
67,146
67,23
67,120
67,155
67,6
67,79
67,60
67,47
67,55
67,44
67,24
67,121
112,25
112,44
112,44
112,130
130,112
130,121
130,19
130,60
130,121
121,60
121,60
151,143
130,112
151,142
26,144
59,60
143,25
19,130
19,130
60,121
121,60
121,60
148,142
34,118
55,10
55,47
136,150
136,150
136,113
136,118
150,126
150,70
150,124
150,43
150,136
150,22
150,86
150,22
136,34
130,19
150,136
130,19
136,150
19,130
19,121
121,60
8,16
134,5
19,130
19,121
18,89
18,68
18,42
18,4
18,122
18,65
18,29
18,127
18,82
18,149
48,143
143,142
113,135
8,16
8,114
5,106
5,50
5,131
42,88
42,2
142,148
142,143
142,74
150,136
19,112
19,130
19,121
19,130
19,121
19,64
19,23
19,130
19,60
19,121
67,113
67,135
86,150
47,37
122,107
122,18
122,69
122,27
122,133
122,149
33,26
33,144
130,23
83,62
134,146
83,62
121,19
130,19
130,64
130,23
130,60
130,121
144,59
143,142
128,117
128,101
128,74
59,146
28,68
130,19
28,133
73,40
73,84
130,19
130,64
130,23
130,60
130,121
28,68
130,116
18,149
148,142
28,133
28,133
28,133
18,133
114,144
114,46
114,37
28,133
28,133
113,118
148,142
136,34
94,48
97,64
42,117
42,101
42,54
42,77
42,92
42,111
42,68
42,139
42,155
42,125
42,4
42,151
42,65
42,29
42,127
42,35
136,150
28,133
18,28
28,18
19,121
50,5
47,37
19,130
19,121
143,25
143,142
5,50
118,150
113,17
113,150
143,25
143,25
130,19
130,121
55,16
55,146
55,79
55,47
55,67
55,33
143,25
143,142
143,151
19,121
19,130
19,104
90,94
90,148
130,60
130,112
130,44
130,121
60,59
90,94
19,121
150,136
150,136
146,44
146,81
146,120
19,130
19,121
150,126
150,70
150,124
150,43
150,136
150,22
150,86
28,18
122,107
122,18
122,69
122,27
122,133
122,149
114,56
114,71
113,136
113,118
154,102
56,26
56,144
56,46
56,71
143,25
114,56
19,130
19,121
144,26
154,28
128,117
128,101
128,74
136,150
128,117
128,101
128,74
38,49
38,82
113,136
113,118
129,112
28,154
130,19
130,121
113,135
114,144
114,46
114,37
144,114
150,136
117,128
117,148
117,74
113,17
42,117
42,101
42,54
42,111
42,68
42,139
42,155
42,125
42,151
42,65
42,29
42,127
42,35
58,137
148,142
59,146
130,19
28,154
44,146
28,154
94,30
64,19
64,44
136,150
32,132
114,56
136,150
143,119
137,64
39,32
19,64
19,23
19,130
19,60
19,121
94,25
144,26
6,62
130,19
130,121
130,121
130,121
130,121
19,130
21,5
21,50
68,151
28,13
28,63
144,46
130,121
114,56
114,71
130,116
130,121
155,42
140,12
94,25
113,17
130,121
125,30
48,137
48,91
48,119
48,58
48,3
14,60
14,24
150,126
150,70
150,124
150,43
150,136
150,22
150,86
144,26
17,113
136,150
19,130
58,137
130,60
130,121
130,121
130,116
130,121
60,130
60,121
60,16
60,55
32,109
19,64
19,23
19,130
19,60
19,121
113,17
16,8
137,48
137,91
137,44
137,119
137,58
137,3
11,56
130,108
32,109
32,39
113,17
121,19
121,130
113,17
113,17
137,44
137,58
55,16
55,79
55,47
55,33
8,16
116,28
116,130
116,98
116,140
116,12
116,104
116,131
8,16
19,130
19,121
56,72
56,144
56,79
56,71
56,47
56,11
19,130
19,121
137,119
137,119
137,119
137,119
137,119
137,119
137,25
137,119
70,126
70,124
70,43
70,150
70,136
70,22
70,86
86,150
19,64
19,23
19,130
19,60
19,121
19,130
19,60
19,121
19,64
19,23
19,130
19,60
19,121
146,60
146,67
130,19
71,26
71,144
71,46
86,126
47,37
47,37
139,42
139,142
94,90
114,8
39,21
60,146
144,26
42,117
42,101
42,54
42,111
42,68
42,139
42,155
42,125
42,151
42,65
42,29
42,127
42,35
28,54
142,19
142,139
142,42
121,19
121,60
142,25
142,143
130,121
130,121
136,150
25,143
25,142
3,137
111,139
111,65
130,60
130,121
90,52
90,52
42,117
42,101
42,54
42,111
42,68
42,139
42,155
42,125
42,151
42,65
42,29
42,127
42,35
94,128
90,52
8,46
142,19
142,143
130,19
130,19
130,121
136,150
150,70
150,86
52,90
52,90
144,71
5,106
5,50
5,131
26,144
26,71
130,121
121,130
130,19
130,60
130,121
5,106
5,50
5,131
94,128
130,121
19,130
19,121
19,130
19,143
19,142
19,60
19,121
19,130
19,121
130,19
130,19
130,19
121,60
5,50
142,19
28,54
28,68
28,29
150,136
130,19
130,108
130,112
133,64
129,137
130,121
118,43
118,150
118,136
148,90
148,74
148,142
62,73
118,43
118,150
118,136
130,19
130,64
130,23
130,60
130,121
90,94
148,142
148,142
130,19
130,60
130,112
130,121
136,150
94,90
97,130
97,121
97,1
117,111
146,120
6,147
6,10
6,147
17,113
140,12
0,122
18,4
42,117
42,101
42,54
42,111
42,68
42,139
42,155
42,125
42,151
42,65
42,29
42,127
42,35
48,119
19,130
19,130
86,150
86,136
0,143
133,64
143,25
97,134
97,13
97,7
97,63
97,39
56,144
130,19
130,116
42,117
42,101
42,54
42,111
42,68
42,139
42,155
42,125
42,4
42,151
42,65
42,29
42,127
42,35
130,121
130,121
25,137
116,108
116,130
44,23
148,128
18,122
26,144
26,71
144,26
62,40
62,84
143,151
130,97
130,121
130,121
32,109
59,120
121,130
121,60
6,64
144,71
90,52
144,46
144,71
150,126
150,70
150,124
150,43
150,136
150,22
150,86
19,130
19,121
47,46
47,79
47,37
19,130
19,130
19,121
143,25
71,26
71,144
71,46
26,144
26,71
94,90
119,143
143,119
119,48
147,64
147,97
147,6
42,117
42,101
42,54
42,111
42,68
42,139
42,155
42,125
42,151
42,65
42,29
42,127
42,35
143,25
47,37
113,118
50,5
117,111
32,109
143,142
50,5
48,137
48,91
48,119
48,58
48,3
116,130
136,150
32,109
26,144
26,46
26,114
14,60
19,130
19,121
19,121
130,121
8,16
137,64
144,46
139,142
121,60
114,26
114,144
114,46
154,102
137,6
119,91
90,94
48,119
5,106
5,50
5,131
26,144
26,46
26,114
137,48
137,91
137,119
137,58
137,3
150,126
150,70
150,124
150,43
150,136
150,22
150,86
137,119
137,108
39,32
60,23
112,19
112,121
19,130
19,121
19,130
19,121
6,10
90,52
130,116
130,19
130,121
56,72
56,144
56,71
56,11
99,143
46,37
42,117
42,101
42,54
42,111
42,68
42,139
42,155
42,125
42,151
42,65
42,29
42,127
42,35
143,119
143,42
116,28
116,130
116,98
116,140
116,12
116,131
19,130
19,121
19,130
19,60
19,121
47,37
130,19
130,19
19,130
19,130
19,121
118,17
97,32
97,39
19,121
19,64
19,23
19,130
19,60
19,121
8,16
3,137
3,48
3,119
3,58
32,109
121,19
86,124
19,121
60,10
60,64
60,81
